職位名稱,公司名稱,工作經歷,公司連結,職位連結,php,mysql,linux,windows server 2012,ms sql,aws,windows 10,postgresql,unix,sapdb,netware,sap,c,c++,java,node.js,vpn,javascript,http,database management,vmware,dns,load balancing,security,tcp/ip,c#,data modeling,database administrator,datastage,android,github,mac os,nds/novell directory services,shell,windows server 2008,ios,python,microsoft exchange,microsoft sharepoint,hadoop,firewall,routers,san,ssh,tcpdump,vlan,objective-c,swift,tomcat,dhtml,quark express,django,git,html,autocad,oracle,oracle erp,visual basic .net,windows 7,asp.net,ansi sql,citrix,dhcp,ftp,iis,lan,wan,鼎新,spring,excel,powerpoint,word,pl/sql,英文打字100~125,san/nas,ruby,go,jquery,outlook,project,planner,kotlin,udp,graphics,wlan,中文打字20~50,英文打字20~50,css,cisco
後端工程師,嶼丞科技股份有限公司,3年以上,https://www.104.com.tw/company/1a2x6bkwpc,https://www.104.com.tw/job/6uh2q?jobsource=jolist_b_relevance,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
【G700-03252】雲端後端工程師,亞旭電腦股份有限公司,3年以上,https://www.104.com.tw/company/as8qqso,https://www.104.com.tw/job/6wopj?jobsource=jolist_b_relevance,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
【G700-03253】雲端資深後端工程師,亞旭電腦股份有限公司,5年以上,https://www.104.com.tw/company/as8qqso,https://www.104.com.tw/job/6wopq?jobsource=jolist_b_relevance,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Health Care Industry Sales (AM) _ 汐止 _ 90388,緯創資通股份有限公司,3年以上,https://www.104.com.tw/company/5wthkkw,https://www.104.com.tw/job/69onb?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Software Engineer / System Analyst 軟體工程師,伊雲谷數位科技股份有限公司,1年以上,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/6gxkg?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
【G700-03254】雲端軟體後端工程師,亞旭電腦股份有限公司,不拘,https://www.104.com.tw/company/as8qqso,https://www.104.com.tw/job/6wp3b?jobsource=jolist_b_relevance,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Infrastructure Operation,伊雲谷數位科技股份有限公司,不拘,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/6yjij?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Health Care Industry Oversea Sales (AM) _ 汐止 _ 90388,緯創資通股份有限公司,5年以上,https://www.104.com.tw/company/5wthkkw,https://www.104.com.tw/job/69oph?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Health Care Industry Sales Manager(AM) _ 汐止 _ 90388,緯創資通股份有限公司,5年以上,https://www.104.com.tw/company/5wthkkw,https://www.104.com.tw/job/69oop?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
伺服器系統助理工程師 (雲端系統組),虹堡科技股份有限公司,不拘,https://www.104.com.tw/company/12obecds,https://www.104.com.tw/job/6xy75?jobsource=jolist_b_relevance,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
伺服器系統工程師 (雲端系統組),虹堡科技股份有限公司,不拘,https://www.104.com.tw/company/12obecds,https://www.104.com.tw/job/6jcos?jobsource=jolist_b_relevance,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Backend Engineer/雲端架構師,樺緯物聯股份有限公司,3年以上,https://www.104.com.tw/company/10zdpxfs,https://www.104.com.tw/job/6xfqv?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
軟體工程師,艾歐電動車雲端管控系統有限公司,3年以上,https://www.104.com.tw/company/1a2x6bkyd5,https://www.104.com.tw/job/6oybw?jobsource=jolist_b_relevance,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical PM / Product Manager 產品經理,伊雲谷數位科技股份有限公司,4年以上,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/5ip9t?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Android APP Developer,興暘科技股份有限公司,3年以上,https://www.104.com.tw/company/1a2x6bl1hc,https://www.104.com.tw/job/6xnd2?jobsource=jolist_b_relevance,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
System Engineer 系統工程師,希格斯資訊科技有限公司,不拘,https://www.104.com.tw/company/1a2x6bkb9x,https://www.104.com.tw/job/6hsh8?jobsource=jolist_b_relevance,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DBA 資料庫管理師,104人力銀行_一零四資訊科技股份有限公司,5年以上,https://www.104.com.tw/company/12v3o7uw,https://www.104.com.tw/job/5dbi6?jobsource=jolist_b_relevance,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Backend Software Engineer(林口園區),Advantech_研華股份有限公司,不拘,https://www.104.com.tw/company/2d9ntmw,https://www.104.com.tw/job/6v1yv?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iOS APP Developer,興暘科技股份有限公司,3年以上,https://www.104.com.tw/company/1a2x6bl1hc,https://www.104.com.tw/job/6xncx?jobsource=jolist_b_relevance,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS資訊工程師,懋雲科技開發股份有限公司,2年以上,https://www.104.com.tw/company/1a2x6bl3ii,https://www.104.com.tw/job/6vgwq?jobsource=jolist_b_relevance,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
資深軟體工程師 Sr. Nodejs Developer,ViewSonic Corporation_優派國際股份有限公司,6年以上,https://www.104.com.tw/company/atiuxrs,https://www.104.com.tw/job/6mt8y?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
【R&D】(Sr.) 網站後端開發工程師,奧丁丁集團英屬開曼群島商台灣子公司_歐簿客科技股份有限公司,2年以上,https://www.104.com.tw/company/1a2x6bj4gw,https://www.104.com.tw/job/5fm2x?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Product Developer (網路/系統安全程式開發),Synology_群暉科技股份有限公司,不拘,https://www.104.com.tw/company/wekrf8o,https://www.104.com.tw/job/6nhcn?jobsource=jolist_b_relevance,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
企業客戶- 售前支援暨專案顧問,銓鍇國際股份有限公司,2年以上,https://www.104.com.tw/company/oi9jwzs,https://www.104.com.tw/job/6v1qk?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Embedded developer,日商特蘭薩斯股份有限公司台灣分公司,2年以上,https://www.104.com.tw/company/1a2x6bjzpt,https://www.104.com.tw/job/5e3rp?jobsource=jolist_b_relevance,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
《台北》Android APP開發工程師,第一傳動科技股份有限公司,3年以上,https://www.104.com.tw/company/d3p53ew,https://www.104.com.tw/job/6up61?jobsource=jolist_b_relevance,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PDM 軟體產品經理,富萱科技有限公司,10年以上,https://www.104.com.tw/company/1a2x6bkf9i,https://www.104.com.tw/job/6yeab?jobsource=jolist_b_relevance,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Back-end Engineer 後端工程師,伊雲谷數位科技股份有限公司,3年以上,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/6sdbn?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
系統管理工程師_D,干城數碼有限公司,不拘,https://www.104.com.tw/company/1a2x6bk6fu,https://www.104.com.tw/job/6jv6f?jobsource=jolist_b_relevance,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
系統管理工程師(Linux),康翔科技股份有限公司,3年以上,https://www.104.com.tw/company/d80h020,https://www.104.com.tw/job/6k5k8?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solution Architect,伊雲谷數位科技股份有限公司,5年以上,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/6sdf1?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
雲端系統工程師_D,干城數碼有限公司,不拘,https://www.104.com.tw/company/1a2x6bk6fu,https://www.104.com.tw/job/6ne6g?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DevOps Engineer,伊雲谷數位科技股份有限公司,2年以上,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/6sdlj?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DBA 雲端系統 資料庫工程師_D,干城數碼有限公司,1年以上,https://www.104.com.tw/company/1a2x6bk6fu,https://www.104.com.tw/job/6jvkm?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
資深系統工程師,騰雲運算股份有限公司,不拘,https://www.104.com.tw/company/1a2x6bkprp,https://www.104.com.tw/job/6im29?jobsource=jolist_b_relevance,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[新創研發部] 軟體工程師,英屬維京群島商動利科技股份有限公司台灣分公司,不拘,https://www.104.com.tw/company/1a2x6bl3kd,https://www.104.com.tw/job/6u3n1?jobsource=jolist_b_relevance,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAP顧問,伊雲谷數位科技股份有限公司,不拘,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/6yd7q?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
應用軟體與雲端服務工程師,鴻翊國際股份有限公司,3年以上,https://www.104.com.tw/company/a48ebfs,https://www.104.com.tw/job/6yaft?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
資料庫技術顧問,伊雲谷數位科技股份有限公司,2年以上,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/6edsv?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
